bally,paddley,optimalmove
0,0,2
0,10,1
0,20,1
0,30,1
0,40,1
0,50,1
0,60,1
0,70,1
0,80,1
0,90,1
0,100,1
0,110,1
0,120,1
0,130,1
0,140,1
0,150,1
0,160,1
0,170,1
0,180,1
0,190,1
0,200,1
0,210,1
0,220,1
0,230,1
0,240,1
0,250,1
0,260,1
0,270,1
0,280,1
0,290,1
0,300,1
0,310,1
0,320,1
0,330,1
0,340,1
0,350,1
0,360,1
0,370,1
0,380,1
0,390,1
0,400,1
0,410,1
0,420,1
0,430,1
0,440,1
0,450,1
0,460,1
0,470,1
0,480,1
0,490,1
10,0,0
10,10,2
10,20,1
10,30,1
10,40,1
10,50,1
10,60,1
10,70,1
10,80,1
10,90,1
10,100,1
10,110,1
10,120,1
10,130,1
10,140,1
10,150,1
10,160,1
10,170,1
10,180,1
10,190,1
10,200,1
10,210,1
10,220,1
10,230,1
10,240,1
10,250,1
10,260,1
10,270,1
10,280,1
10,290,1
10,300,1
10,310,1
10,320,1
10,330,1
10,340,1
10,350,1
10,360,1
10,370,1
10,380,1
10,390,1
10,400,1
10,410,1
10,420,1
10,430,1
10,440,1
10,450,1
10,460,1
10,470,1
10,480,1
10,490,1
20,0,0
20,10,0
20,20,2
20,30,1
20,40,1
20,50,1
20,60,1
20,70,1
20,80,1
20,90,1
20,100,1
20,110,1
20,120,1
20,130,1
20,140,1
20,150,1
20,160,1
20,170,1
20,180,1
20,190,1
20,200,1
20,210,1
20,220,1
20,230,1
20,240,1
20,250,1
20,260,1
20,270,1
20,280,1
20,290,1
20,300,1
20,310,1
20,320,1
20,330,1
20,340,1
20,350,1
20,360,1
20,370,1
20,380,1
20,390,1
20,400,1
20,410,1
20,420,1
20,430,1
20,440,1
20,450,1
20,460,1
20,470,1
20,480,1
20,490,1
30,0,0
30,10,0
30,20,0
30,30,2
30,40,1
30,50,1
30,60,1
30,70,1
30,80,1
30,90,1
30,100,1
30,110,1
30,120,1
30,130,1
30,140,1
30,150,1
30,160,1
30,170,1
30,180,1
30,190,1
30,200,1
30,210,1
30,220,1
30,230,1
30,240,1
30,250,1
30,260,1
30,270,1
30,280,1
30,290,1
30,300,1
30,310,1
30,320,1
30,330,1
30,340,1
30,350,1
30,360,1
30,370,1
30,380,1
30,390,1
30,400,1
30,410,1
30,420,1
30,430,1
30,440,1
30,450,1
30,460,1
30,470,1
30,480,1
30,490,1
40,0,0
40,10,0
40,20,0
40,30,0
40,40,2
40,50,1
40,60,1
40,70,1
40,80,1
40,90,1
40,100,1
40,110,1
40,120,1
40,130,1
40,140,1
40,150,1
40,160,1
40,170,1
40,180,1
40,190,1
40,200,1
40,210,1
40,220,1
40,230,1
40,240,1
40,250,1
40,260,1
40,270,1
40,280,1
40,290,1
40,300,1
40,310,1
40,320,1
40,330,1
40,340,1
40,350,1
40,360,1
40,370,1
40,380,1
40,390,1
40,400,1
40,410,1
40,420,1
40,430,1
40,440,1
40,450,1
40,460,1
40,470,1
40,480,1
40,490,1
50,0,0
50,10,0
50,20,0
50,30,0
50,40,0
50,50,2
50,60,1
50,70,1
50,80,1
50,90,1
50,100,1
50,110,1
50,120,1
50,130,1
50,140,1
50,150,1
50,160,1
50,170,1
50,180,1
50,190,1
50,200,1
50,210,1
50,220,1
50,230,1
50,240,1
50,250,1
50,260,1
50,270,1
50,280,1
50,290,1
50,300,1
50,310,1
50,320,1
50,330,1
50,340,1
50,350,1
50,360,1
50,370,1
50,380,1
50,390,1
50,400,1
50,410,1
50,420,1
50,430,1
50,440,1
50,450,1
50,460,1
50,470,1
50,480,1
50,490,1
60,0,0
60,10,0
60,20,0
60,30,0
60,40,0
60,50,0
60,60,2
60,70,1
60,80,1
60,90,1
60,100,1
60,110,1
60,120,1
60,130,1
60,140,1
60,150,1
60,160,1
60,170,1
60,180,1
60,190,1
60,200,1
60,210,1
60,220,1
60,230,1
60,240,1
60,250,1
60,260,1
60,270,1
60,280,1
60,290,1
60,300,1
60,310,1
60,320,1
60,330,1
60,340,1
60,350,1
60,360,1
60,370,1
60,380,1
60,390,1
60,400,1
60,410,1
60,420,1
60,430,1
60,440,1
60,450,1
60,460,1
60,470,1
60,480,1
60,490,1
70,0,0
70,10,0
70,20,0
70,30,0
70,40,0
70,50,0
70,60,0
70,70,2
70,80,1
70,90,1
70,100,1
70,110,1
70,120,1
70,130,1
70,140,1
70,150,1
70,160,1
70,170,1
70,180,1
70,190,1
70,200,1
70,210,1
70,220,1
70,230,1
70,240,1
70,250,1
70,260,1
70,270,1
70,280,1
70,290,1
70,300,1
70,310,1
70,320,1
70,330,1
70,340,1
70,350,1
70,360,1
70,370,1
70,380,1
70,390,1
70,400,1
70,410,1
70,420,1
70,430,1
70,440,1
70,450,1
70,460,1
70,470,1
70,480,1
70,490,1
80,0,0
80,10,0
80,20,0
80,30,0
80,40,0
80,50,0
80,60,0
80,70,0
80,80,2
80,90,1
80,100,1
80,110,1
80,120,1
80,130,1
80,140,1
80,150,1
80,160,1
80,170,1
80,180,1
80,190,1
80,200,1
80,210,1
80,220,1
80,230,1
80,240,1
80,250,1
80,260,1
80,270,1
80,280,1
80,290,1
80,300,1
80,310,1
80,320,1
80,330,1
80,340,1
80,350,1
80,360,1
80,370,1
80,380,1
80,390,1
80,400,1
80,410,1
80,420,1
80,430,1
80,440,1
80,450,1
80,460,1
80,470,1
80,480,1
80,490,1
90,0,0
90,10,0
90,20,0
90,30,0
90,40,0
90,50,0
90,60,0
90,70,0
90,80,0
90,90,2
90,100,1
90,110,1
90,120,1
90,130,1
90,140,1
90,150,1
90,160,1
90,170,1
90,180,1
90,190,1
90,200,1
90,210,1
90,220,1
90,230,1
90,240,1
90,250,1
90,260,1
90,270,1
90,280,1
90,290,1
90,300,1
90,310,1
90,320,1
